T;WV;WK;BZ;SPR;WBER;ABG;UNG;SPOE;FPOE;OEVP;GRUE;NEOS;WWW;ANDAS;GFW;SLP;WIFF;M;FREIE
4;1;17;22;101;898;586;34;207;238;41;38;23;0;4;0;0;0;1;0
4;1;17;22;102;819;508;14;177;160;43;81;28;0;4;1;0;0;0;0
4;1;17;22;103;833;593;11;195;235;50;44;44;1;11;0;0;0;2;0
4;1;17;22;104;852;603;7;278;153;64;58;40;0;3;0;0;0;0;0
4;1;17;22;105;555;393;12;134;121;44;53;22;0;7;0;0;0;0;0
4;1;17;22;106;691;501;9;159;231;33;40;24;0;2;2;0;0;1;0
4;1;17;22;107;817;585;18;213;208;60;52;21;0;5;6;0;0;2;0
4;1;17;22;108;729;560;33;195;187;52;56;31;0;6;0;0;0;0;0
4;1;17;22;109;654;478;10;206;139;45;39;34;0;4;0;0;0;1;0
4;1;17;22;110;961;692;25;256;266;53;46;37;0;7;1;0;0;1;0
4;1;17;22;111;871;657;43;243;229;51;45;41;0;2;3;0;0;0;0
4;1;17;22;112;997;640;19;237;277;23;36;32;1;8;6;0;0;1;0
4;1;17;22;113;880;552;15;219;203;51;30;27;2;3;2;0;0;0;0
4;1;17;22;114;736;481;15;159;227;27;20;28;1;3;0;0;0;1;0
4;1;17;22;115;944;591;5;228;240;44;28;39;1;4;0;0;0;2;0
4;1;17;22;116;956;715;14;266;272;44;64;46;1;7;0;0;0;1;0
4;1;17;22;117;797;595;25;212;258;53;17;23;1;4;1;0;0;1;0
4;1;17;22;118;838;587;11;180;301;23;33;32;2;3;1;0;0;1;0
4;1;17;22;119;898;617;12;230;240;61;41;23;0;7;1;0;0;2;0
4;1;17;22;120;881;604;26;210;276;32;31;26;2;1;0;0;0;0;0
4;1;17;22;121;945;633;34;242;224;57;29;40;2;4;1;0;0;0;0
4;1;17;22;122;555;384;14;154;159;24;17;13;0;2;1;0;0;0;0
4;1;17;22;123;768;547;17;220;192;32;38;37;0;9;2;0;0;0;0
4;1;17;22;124;806;571;22;236;203;44;35;21;0;5;4;0;0;1;0
4;1;17;22;125;897;668;29;269;224;42;49;49;0;3;1;0;0;2;0
4;1;17;22;126;708;536;30;221;179;37;34;26;2;3;0;0;0;4;0
4;1;17;22;127;1030;781;19;290;339;54;38;35;1;4;1;0;0;0;0
4;1;17;22;128;619;442;10;137;217;24;28;22;0;0;2;0;0;2;0
4;1;17;22;129;858;619;19;240;238;51;27;36;1;4;3;0;0;0;0
4;1;17;22;130;880;671;20;194;319;70;38;26;0;4;0;0;0;0;0
4;1;17;22;131;887;632;6;260;247;27;44;44;0;3;1;0;0;0;0
4;1;17;22;132;640;442;9;166;177;47;25;16;0;1;1;0;0;0;0
4;1;17;22;133;540;395;17;161;150;23;22;16;0;2;2;0;0;2;0
4;1;17;22;134;891;593;36;217;279;21;8;13;2;6;11;0;0;0;0
4;1;17;22;135;898;569;17;211;266;23;10;14;2;0;25;0;0;1;0
4;1;17;22;136;993;681;54;248;297;29;22;19;1;2;9;0;0;0;0
4;1;17;22;137;843;471;19;177;207;20;8;14;2;6;17;0;0;1;0
4;1;17;22;138;794;524;13;185;228;45;19;27;0;2;3;0;0;2;0
4;1;17;22;139;835;611;14;224;268;34;32;20;0;15;3;0;0;1;0
4;1;17;22;140;742;537;28;207;203;36;31;23;1;4;3;0;0;1;0
4;1;17;22;141;688;374;8;135;205;6;6;9;0;1;4;0;0;0;0
4;1;17;22;142;365;253;5;106;113;9;8;2;0;5;5;0;0;0;0
4;1;17;22;143;879;534;17;224;249;20;3;9;0;5;7;0;0;0;0
4;1;17;22;144;751;480;7;173;178;38;49;31;0;2;0;0;0;2;0
4;1;17;22;145;704;509;11;180;175;62;29;49;0;1;1;0;0;1;0
4;1;17;22;146;848;597;8;268;209;42;36;28;1;3;0;0;0;2;0
4;1;17;22;147;1090;610;14;234;230;32;52;41;1;5;0;0;0;1;0
4;1;17;22;148;765;508;13;233;146;32;45;28;2;2;7;0;0;0;0
4;1;17;22;149;673;414;11;176;112;52;34;24;0;3;1;0;0;1;0
4;1;17;22;150;976;641;14;192;234;27;108;51;0;11;2;0;0;2;0
4;1;17;22;151;702;492;9;167;214;13;51;28;0;4;6;0;0;0;0
4;1;17;22;152;591;415;36;148;127;16;53;27;0;4;3;0;0;1;0
4;1;17;22;153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;17;22;154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;17;22;155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;17;22;156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;17;22;157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;17;22;158;0;13198;156;5759;4177;998;1175;715;32;117;39;0;0;30;0
4;1;18;23;0;0;224;5;98;60;29;17;8;1;4;2;0;0;0;0
4;1;18;23;1;810;481;58;153;187;29;28;21;2;3;0;0;0;0;0
4;1;18;23;2;667;398;16;153;148;37;31;5;3;3;2;0;0;0;0
4;1;18;23;3;901;612;25;237;190;50;56;40;2;11;1;0;0;0;0
4;1;18;23;4;632;466;7;213;162;32;29;22;1;0;0;0;0;0;0
4;1;18;23;5;522;402;11;166;134;38;33;19;1;0;0;0;0;0;0
4;1;18;23;6;562;382;3;167;123;36;27;17;1;6;2;0;0;0;0
4;1;18;23;7;602;450;17;185;144;34;40;26;1;3;0;0;0;0;0
4;1;18;23;8;560;407;4;191;130;43;18;15;2;3;1;0;0;0;0
4;1;18;23;9;656;487;26;188;155;35;49;29;3;0;2;0;0;0;0
4;1;18;23;10;678;516;14;212;168;43;51;24;1;3;0;0;0;0;0
4;1;18;23;11;595;408;10;157;144;31;38;20;5;1;2;0;0;0;0
4;1;18;23;12;745;493;20;176;147;60;46;38;0;4;2;0;0;0;0
4;1;18;23;13;948;457;20;162;172;47;21;31;0;3;1;0;0;0;0
4;1;18;23;14;873;563;18;260;158;25;60;25;6;8;3;0;0;0;0
4;1;18;23;15;671;439;15;159;156;41;42;23;0;3;0;0;0;0;0
4;1;18;23;16;741;454;24;175;160;26;35;23;1;3;7;0;0;0;0
4;1;18;23;17;722;498;27;179;161;41;51;30;2;6;1;0;0;0;0
4;1;18;23;18;733;460;18;154;90;85;63;44;1;3;2;0;0;0;0
4;1;18;23;19;678;457;21;168;134;42;43;46;0;3;0;0;0;0;0
4;1;18;23;20;561;387;9;125;125;47;44;27;1;8;1;0;0;0;0
4;1;18;23;21;479;313;14;104;94;28;35;33;0;2;3;0;0;0;0
4;1;18;23;22;646;403;14;147;125;48;34;31;0;4;0;0;0;0;0
4;1;18;23;23;738;461;12;180;186;24;31;17;1;4;6;0;0;0;0
4;1;18;23;24;660;423;12;141;136;52;35;37;2;8;0;0;0;0;0
4;1;18;23;25;637;365;6;127;94;35;62;33;1;6;1;0;0;0;0
4;1;18;23;26;793;560;6;153;123;130;52;90;2;4;0;0;0;0;0
4;1;18;23;27;711;453;15;130;148;72;40;45;1;2;0;0;0;0;0
4;1;18;23;28;550;350;8;121;105;48;34;31;0;1;2;0;0;0;0
4;1;18;23;29;835;588;14;200;153;72;84;57;0;6;2;0;0;0;0
4;1;18;23;30;710;516;17;133;110;101;66;84;3;1;1;0;0;0;0
4;1;18;23;31;647;430;7;104;112;92;51;58;1;5;0;0;0;0;0
4;1;18;23;32;605;422;14;145;117;54;41;50;0;1;0;0;0;0;0
4;1;18;23;33;702;465;4;140;125;70;45;76;1;4;0;0;0;0;0
4;1;18;23;34;547;398;13;134;93;66;50;41;0;1;0;0;0;0;0
4;1;18;23;35;810;542;21;171;150;94;41;60;1;4;0;0;0;0;0
4;1;18;23;36;568;406;8;143;133;57;32;25;1;2;5;0;0;0;0
4;1;18;23;37;483;295;13;116;124;16;8;11;0;1;6;0;0;0;0
4;1;18;23;38;661;455;16;163;109;85;29;52;0;1;0;0;0;0;0
4;1;18;23;39;721;494;23;177;143;69;34;42;1;3;2;0;0;0;0
4;1;18;23;40;837;621;14;246;182;79;55;37;0;6;2;0;0;0;0
4;1;18;23;41;751;503;8;230;156;37;35;28;0;8;1;0;0;0;0
4;1;18;23;42;669;439;19;163;184;28;19;16;2;2;6;0;0;0;0
4;1;18;23;43;256;197;6;126;37;17;5;2;2;1;1;0;0;0;0
4;1;18;23;44;1026;577;8;239;163;63;55;41;1;3;4;0;0;0;0
4;1;18;23;45;792;518;15;198;195;29;52;22;2;0;5;0;0;0;0
4;1;18;23;46;885;571;13;255;192;46;29;25;1;1;9;0;0;0;0
4;1;18;23;47;752;497;4;167;199;44;34;31;7;5;6;0;0;0;0
4;1;18;23;48;490;299;10;95;132;30;16;7;1;2;6;0;0;0;0
4;1;18;23;49;492;308;7;120;143;15;7;7;0;2;7;0;0;0;0
4;1;18;23;50;832;596;43;316;162;24;23;21;0;4;3;0;0;0;0
4;1;18;23;51;1038;787;9;350;215;82;79;41;3;7;1;0;0;0;0
4;1;18;23;52;972;617;18;245;222;38;51;35;0;6;2;0;0;0;0
4;1;18;23;53;504;351;25;146;153;6;6;6;1;2;6;0;0;0;0
4;1;18;23;54;732;468;19;192;158;31;33;23;2;1;9;0;0;0;0
4;1;18;23;55;776;414;16;151;135;55;23;29;1;4;0;0;0;0;0
4;1;18;23;56;749;539;22;233;201;29;19;21;2;6;6;0;0;0;0
4;1;18;23;57;367;254;2;78;112;34;10;15;0;1;2;0;0;0;0
4;1;18;23;58;1077;693;28;279;240;40;51;41;2;10;2;0;0;0;0
4;1;18;23;59;679;460;22;192;170;35;19;17;1;4;0;0;0;0;0
4;1;18;23;60;740;542;46;189;228;33;23;16;2;4;1;0;0;0;0
4;1;18;23;61;777;577;28;209;178;81;45;28;1;6;1;0;0;0;0
4;1;18;23;62;788;572;40;206;211;29;36;32;6;7;5;0;0;0;0
4;1;18;23;63;792;468;16;147;194;47;25;29;1;6;3;0;0;0;0
4;1;18;23;64;814;533;18;169;234;45;26;39;1;1;0;0;0;0;0
4;1;18;23;65;799;555;12;170;226;52;39;45;0;5;6;0;0;0;0
4;1;18;23;66;801;531;17;185;228;29;27;35;1;6;3;0;0;0;0
4;1;18;23;67;756;558;23;269;179;26;27;27;2;3;2;0;0;0;0
4;1;18;23;68;694;460;15;166;157;49;47;25;0;1;0;0;0;0;0
4;1;18;23;69;487;334;5;126;146;18;17;14;0;4;4;0;0;0;0
4;1;18;23;70;840;544;15;186;233;38;33;32;1;5;1;0;0;0;0
4;1;18;23;71;694;444;10;193;164;23;23;27;2;2;0;0;0;0;0
4;1;18;23;72;942;642;29;234;205;60;65;38;1;6;4;0;0;0;0
4;1;18;23;73;543;377;8;153;171;10;12;12;1;1;9;0;0;0;0
4;1;18;23;74;538;306;0;136;133;11;15;2;0;2;7;0;0;0;0
4;1;18;23;75;500;304;14;118;130;15;4;8;1;5;9;0;0;0;0
4;1;18;23;76;713;469;31;155;115;62;56;38;4;7;1;0;0;0;0
4;1;18;23;77;688;478;12;167;98;72;60;54;0;12;3;0;0;0;0
4;1;18;23;78;661;426;5;168;160;35;26;30;1;1;0;0;0;0;0
4;1;18;23;79;711;524;8;174;134;67;64;72;0;5;0;0;0;0;0
4;1;18;23;80;614;390;21;120;180;29;18;12;1;0;9;0;0;0;0
4;1;18;23;81;969;697;32;271;238;47;69;34;1;4;1;0;0;0;0
4;1;18;23;82;690;442;9;166;190;29;32;11;0;3;2;0;0;0;0
4;1;18;23;83;717;435;18;204;172;12;7;12;0;3;7;0;0;0;0
4;1;18;23;84;766;440;13;200;167;6;16;10;1;4;23;0;0;0;0
4;1;18;23;85;715;490;26;199;201;22;22;15;0;1;4;0;0;0;0
4;1;18;23;86;559;404;6;169;186;16;7;9;1;5;5;0;0;0;0
4;1;18;23;87;570;371;6;155;132;23;28;20;1;4;2;0;0;0;0
4;1;18;23;88;422;269;14;88;121;17;12;13;1;2;1;0;0;0;0
4;1;18;23;89;722;480;26;179;224;13;13;13;2;3;7;0;0;0;0
4;1;18;23;90;595;382;12;167;168;16;8;7;0;1;3;0;0;0;0
4;1;18;23;91;604;410;16;152;139;27;42;28;0;2;4;0;0;0;0
4;1;18;23;92;801;545;23;228;190;28;45;26;0;5;0;0;0;0;0
4;1;18;23;93;599;412;6;146;153;24;35;42;0;2;4;0;0;0;0
4;1;18;23;94;799;499;13;156;237;20;18;18;4;10;23;0;0;0;0
4;1;18;23;95;614;377;12;126;149;16;43;18;3;4;6;0;0;0;0
4;1;18;23;96;904;606;13;266;214;39;34;27;3;4;6;0;0;0;0
4;1;18;23;97;790;512;17;189;166;46;51;31;0;5;7;0;0;0;0
4;1;18;23;98;353;251;6;75;110;13;20;23;0;2;2;0;0;0;0
4;1;18;23;99;622;406;6;139;113;27;72;45;1;1;2;0;0;0;0
4;1;18;23;100;496;315;10;105;124;29;24;17;4;1;1;0;0;0;0
4;1;18;23;101;750;498;3;191;131;47;61;50;1;11;3;0;0;0;0
4;1;18;23;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;18;23;103;0;8399;203;3489;2328;974;796;507;15;59;28;0;0;0;0
